id_trx,id_user,token_id,value,trx_city,ip_address
1,4980670d-6432-4d61-a180-7a77190d39a0,,1900000,Valledupar,30.67.95.63
2,9c72d701-aa11-482b-98fc-e91d7e6133e1,,9500000,Barranquilla,61.226.40.175
3,5f7bc087-6b7e-4f4a-bab7-2c85f94c5a24,,4300000,Bogota,
4,65e4023c-acee-4d74-a0c9-c6ec1d7f4c1d,,5300000,Sincelejo,24.208.231.123
5,65e4023c-acee-4d74-a0c9-c6ec1d7f4c1d,,8000000,Medellin,252.132.79.7
6,7e627f33-85f1-4861-9949-3347b365e299, bgAAAAABjSEM4AYNkSTDVPm9dMYKn53ZFRuT44ALaUxwsjEde312Hrx0IIhTDNBHZFI9joim0N9T9J6X3w0J03aspJCesR51uAg==,3400000,Cartagena,162.226.37.246
7,b7727364-663c-4065-96e1-b6e0944f7895,,9100000,Pasto,
8,5f7bc087-6b7e-4f4a-bab7-2c85f94c5a24, bgAAAAABjSEM4jCfDL9lS53pfCgXnJ-nxtL2xYJhABfR3ZRPzcbKGKtngkfszZhDl-594scb20TXuJSpvvBGW-vORT2nxcxDtQg==,4900000,Armenia,237.28.127.215
9,faccb548-eeb3-47c3-b425-b23dadcb8446,,2000000,Cali,249.187.255.122
10,3edd5e60-ada8-4ee6-af6e-841d2a3c4ec6, bgAAAAABjSEM4vGo9OPAwFJyZILCxhHWUHgyRU_4gDu426wuKQY0hOps533CS1qyYZ26W1HuYnRVgNDxoJxzuntWQJu2KZXYTwA==,9200000,Santa Marta,27.68.249.186
11,decf6cfb-bdfc-4a1c-9cd3-db6fc020c8f2,,3300000,Armenia,234.8.32.182
12,95ce924b-351e-4420-84c0-6ee308eafca9,,7700000,Cali,240.211.202.21
13,ffe437ab-8bc2-4c2f-939f-f6d47706fdb1,,3700000,Santa Marta,154.81.11.42
14,ce7ed389-6c5d-4d22-a135-db4d0ba3490e,,600000,Sincelejo,105.159.115.152
15,ffe437ab-8bc2-4c2f-939f-f6d47706fdb1, bgAAAAABjSEM40L6ReGSYI-PwaNPcUh-xqpI0hoVS2f2BHZ-wtEF8WkcUgK9YbVX8aks-mqxLQ_Ja293NZSYN69wD0dvIKZXC1Q==,5200000,Medellin,96.13.207.43
16,89214074-36d9-43f4-a694-ee8f97751f66,,4800000,Bogota,
17,5f7bc087-6b7e-4f4a-bab7-2c85f94c5a24,,6500000,Pasto,
18,3edd5e60-ada8-4ee6-af6e-841d2a3c4ec6,,4200000,Barranquilla,127.98.120.134
19,65e4023c-acee-4d74-a0c9-c6ec1d7f4c1d,,6500000,Valledupar,
20,a02a6b1e-4a16-43ed-a3e4-5effc41cd418,,8600000,Cartagena,96.3.136.121
21,89214074-36d9-43f4-a694-ee8f97751f66,,2300000,Cali,164.109.57.109
22,5f7bc087-6b7e-4f4a-bab7-2c85f94c5a24,,4400000,Medellin,234.61.51.75
23,3edd5e60-ada8-4ee6-af6e-841d2a3c4ec6,,8800000,Sincelejo,26.147.236.214
24,decf6cfb-bdfc-4a1c-9cd3-db6fc020c8f2,,4500000,Cartagena,
25,faccb548-eeb3-47c3-b425-b23dadcb8446,,200000,Armenia,210.214.30.3
26,5f7bc087-6b7e-4f4a-bab7-2c85f94c5a24, bgAAAAABjSEM4jCfDL9lS53pfCgXnJ-nxtL2xYJhABfR3ZRPzcbKGKtngkfszZhDl-594scb20TXuJSpvvBGW-vORT2nxcxDtQg==,9200000,Bogota,246.27.107.39
27,65e4023c-acee-4d74-a0c9-c6ec1d7f4c1d,,9500000,Valledupar,
28,3edd5e60-ada8-4ee6-af6e-841d2a3c4ec6,,8900000,Barranquilla,
29,65e4023c-acee-4d74-a0c9-c6ec1d7f4c1d,,7400000,Pasto,192.241.195.167
30,9c72d701-aa11-482b-98fc-e91d7e6133e1,,5500000,Santa Marta,134.253.141.224
31,65e4023c-acee-4d74-a0c9-c6ec1d7f4c1d, bgAAAAABjSEM41U6ROqfgxHdZOkzKmmQSY0fr6zvJzjepofHyG6kFwgE1dcxmK6J95cnuPh_A7DN12LFLjg1mhYe-Ft22hVJ_Zw==,1500000,Valledupar,32.231.193.167
32,95ce924b-351e-4420-84c0-6ee308eafca9,,3200000,Cali,47.73.71.176
33,a02a6b1e-4a16-43ed-a3e4-5effc41cd418, bgAAAAABjSEM4KiKCqj8nGBPImq78cGvTVSj1bF6l77B1C4aXw25fvPI3PdGNTYyge8ZKstbLoYXQ5lzDZ_P9_UCE1ptNfKW3fg==,8300000,Pasto,
34,ce7ed389-6c5d-4d22-a135-db4d0ba3490e,,2900000,Santa Marta,
35,ffe437ab-8bc2-4c2f-939f-f6d47706fdb1,,8800000,Sincelejo,47.32.180.208
36,b7727364-663c-4065-96e1-b6e0944f7895,,8800000,Medellin,
37,7e627f33-85f1-4861-9949-3347b365e299,,3600000,Armenia,27.142.249.12
38,5f7bc087-6b7e-4f4a-bab7-2c85f94c5a24,,4000000,Cartagena,
